time,js.latency,js.accuracy,js.throughput,jet.latency,jet.accuracy,jet.throughput,aws.latency,aws.accuracy,aws.throughput,tcp.latency,tcp.accuracy,tcp.throughput
622,45.3407,0.904205608,13.74997867,50.2111,0.910857143,12.85805333,37.83333333,0.8974,12.846816,69.16666667,0.892266667,13.16610933
623,45.5889,0.827244582,13.59548,50.4111,0.834017595,12.76650667,37.6,0.9168,12.701752,70.56666667,0.902766667,12.797816
624,45.4111,0.825766871,13.82613067,51.5333,0.845508982,12.77730667,37.6,0.9141,12.720944,70.35766667,0.919333333,13.127824
625,45.6889,0.827629911,13.89348,49.4333,0.867995019,13.02784,37.53333333,0.9078,12.707896,69.1,0.907966667,12.703056
626,45.7111,0.843559978,13.74750667,52.7667,0.886620097,13.58921067,38.5,0.9045,13.181128,70.3,0.908333333,12.91981333
627,45.9444,0.85535248,13.800296,51.4659,0.878757515,12.362456,39.23333333,0.8976,13.67804,72.26666667,0.901933333,13.30244
628,45.8111,0.865060241,13.80278133,53.4783,0.874853801,13.49529067,39.56666667,0.9097,13.967664,75.497,0.901733333,14.2402
629,45.5169,0.864898211,13.50797867,51.4222,0.888358209,12.79619467,37.415,0.912466667,12.91541067,75.53333333,0.9094,13.47864267
630,47.2,0.845002992,14.01754933,50.6111,0.846420323,13.02652267,37.412,0.914333333,13.47213333,68.53333333,0.915333333,12.56802133
631,47.2444,0.888231816,14.29169333,53.5795,0.888382688,12.81557867,37.83333333,0.921,12.766328,68.93333333,0.914533333,12.68998133
632,45.8202,0.844267727,13.42634133,51.1556,0.880606444,12.595056,37.93333333,0.918,12.830184,69.52733333,0.921366667,13.177704
633,45.5618,0.866152768,13.57449867,50.9889,0.886639676,12.53304533,37.43333333,0.9431,12.590976,69.015,0.922533333,13.15934133
634,46.2308,0.852525253,14.022784,51.7889,0.8828125,12.57092533,37.33333333,0.8915,12.500728,68.76666667,0.926766667,12.58641333
635,45.7978,0.846446701,13.61479467,51.1778,0.910216718,12.469432,37.33333333,0.8982,12.506488,68.43333333,0.892566667,12.48215467
636,45.7667,0.880886427,13.64175467,52.9556,0.916275955,12.86858933,37.03333333,0.9101,12.202168,67.82133333,0.904133333,12.80943467
637,45.8444,0.858099063,13.51454933,49.8068,0.867875648,11.88451733,37.1,0.913,12.374208,66.93333333,0.9113,12.26501067
638,45.4889,0.817039106,13.33937333,52.913,0.861863847,13.145496,38.9,0.9094,13.551824,70.2,0.914266667,12.764016
639,45.2778,0.837662338,13.24627467,49.8333,0.89059501,12.17412267,36.785,0.928766667,12.42752267,72.6,0.915133333,13.03965067
640,46.7222,0.856562923,13.68603467,50.3778,0.857877814,12.195632,37.106,0.931166667,13.00842133,66.36666667,0.928566667,12.10037333
641,47.2111,0.852830189,13.76160533,52.1889,0.873873874,12.64149067,36.66666667,0.9187,12.042672,66.96666667,0.926833333,12.15713067
642,45.2778,0.84496124,12.96045867,50.2333,0.895799236,12.26886933,36.93333333,0.8981,12.223656,66.46366667,0.914166667,12.50278667
643,44.7444,0.806004619,12.99162133,50.1685,0.893271462,12.34852533,37.16666667,0.9365,12.367584,74.7,0.89815,12.216764
644,47.427,0.831139096,12.80008267,50.1778,0.885361552,12.28139733,,,,,,
645,40.1556,0.826285714,13.10989867,121.558,0.883131837,10.69958667,,,,,,
646,40.7556,0.85884455,13.22846933,138.076,0.910938434,13.41573333,,,,,,
647,42.1444,0.850718301,13.31368533,45.3218,0.878655881,11.70245067,,,,,,
